ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* androidStone\
* androidStone\ImageGridView\
* androidStone\ImageGridView\.classpath
* androidStone\ImageGridView\.project
* androidStone\ImageGridView\.settings\
* androidStone\ImageGridView\.settings\org.eclipse.core.resources.prefs
* androidStone\ImageGridView\.settings\org.eclipse.jdt.core.prefs
* androidStone\ImageGridView\AndroidManifest.xml
* androidStone\ImageGridView\bin\
* androidStone\ImageGridView\bin\AndroidManifest.xml
* androidStone\ImageGridView\bin\R.txt
* androidStone\ImageGridView\bin\classes\
* androidStone\ImageGridView\bin\classes\com\
* androidStone\ImageGridView\bin\classes\com\loveplusplus\
* androidStone\ImageGridView\bin\classes\com\loveplusplus\demo\
* androidStone\ImageGridView\bin\classes\com\loveplusplus\demo\image\
* androidStone\ImageGridView\bin\classes\com\loveplusplus\demo\image\DynamicGridAdapter$MyGridViewHolder.class
* androidStone\ImageGridView\bin\classes\com\loveplusplus\demo\image\DynamicGridAdapter.class
* androidStone\ImageGridView\bin\classes\com\loveplusplus\demo\image\FridListAdapter$1.class
* androidStone\ImageGridView\bin\classes\com\loveplusplus\demo\image\FridListAdapter$ViewHolder.class
* androidStone\ImageGridView\bin\classes\com\loveplusplus\demo\image\FridListAdapter.class
* androidStone\ImageGridView\bin\classes\com\loveplusplus\demo\image\HackyViewPager.class
* androidStone\ImageGridView\bin\classes\com\loveplusplus\demo\image\ImageDetailFragment$1.class
* androidStone\ImageGridView\bin\classes\com\loveplusplus\demo\image\ImageDetailFragment$2.class
* androidStone\ImageGridView\bin\classes\com\loveplusplus\demo\image\ImageDetailFragment.class
* androidStone\ImageGridView\bin\classes\com\loveplusplus\demo\image\ImagePagerActivity$1.class
* androidStone\ImageGridView\bin\classes\com\loveplusplus\demo\image\ImagePagerActivity$ImagePagerAdapter.class
* androidStone\ImageGridView\bin\classes\com\loveplusplus\demo\image\ImagePagerActivity.class
* androidStone\ImageGridView\bin\classes\com\loveplusplus\demo\image\InfoBean.class
